Tecomat F2x CP2007I v2.3.061 DataLogger v1.3 (2024-01-11-00:00:00) : Datalog / teploty ! Type : PERIODIC | DATE : %TDD-MM-YYYY | TIME : %Thh:mm:ss | REAL : %5.1f %RF008267 | REAL : %5.1f %RF008275 | REAL : %5.1f %RF008327 | REAL : %5.1f %RF008323 | REAL : %5.1f %RF008331 | REAL : %5.1f %RF008271 | REAL : %5.1f %RF008279 | REAL : %5.1f %RF008319 | REAL : %5.1f %RF008361 | REAL : %5.1f %RF008397 | REAL : %5.1f %RF008385 | REAL : %5.1f %RF008389 | REAL : %5.1f %RF008417 | INT : %4d %RW008505 | STRING : %.20s %R057414 | STRING : %.20s %R008525 | ,;
11-01-2024;03:54:00; 13,6; 40,8; 45,7; 28,0;  0,0; 20,0;  0,0;  0,0; 16,2; 17,3;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;03:55:00; 13,7; 40,9; 45,7; 28,0;  0,0; 20,0;  0,0;  0,0; 16,2; 17,2;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;03:56:00; 13,7; 40,9; 45,7; 28,0;  0,0; 20,0;  0,0;  0,0; 16,2; 17,2;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;03:57:00; 13,7; 40,9; 45,7; 27,9;  0,0; 20,0;  0,0;  0,0; 16,2; 17,2;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;03:58:00; 13,7; 40,8; 45,6; 27,9;  0,0; 20,0;  0,0;  0,0; 16,2; 17,2;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;03:59:00; 13,7; 40,9; 45,7; 27,9;  0,0; 20,0;  0,0;  0,0; 16,2; 17,2;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:00:00; 13,7; 40,8; 45,6; 27,9;  0,0; 20,0;  0,0;  0,0; 16,1; 17,2;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:01:00; 13,7; 40,8; 45,6; 27,9;  0,0; 20,0;  0,0;  0,0; 16,1; 17,2;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:02:00; 13,7; 40,8; 45,6; 27,9;  0,0; 20,0;  0,0;  0,0; 16,1; 17,2;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:03:00; 13,8; 40,8; 45,6; 27,8;  0,0; 20,0;  0,0;  0,0; 16,1; 17,2;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:04:00; 13,8; 40,8; 45,6; 27,8;  0,0; 20,0;  0,0;  0,0; 16,2; 17,2;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:05:00; 13,8; 40,8; 45,7; 27,8;  0,0; 20,0;  0,0;  0,0; 16,1; 17,2;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:06:00; 13,8; 40,8; 45,6; 27,8;  0,0; 20,0;  0,0;  0,0; 16,1; 17,1;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:07:00; 13,8; 40,8; 45,6; 27,8;  0,0; 20,0;  0,0;  0,0; 16,1; 17,2;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:08:00; 13,8; 40,8; 45,6; 27,7;  0,0; 20,0;  0,0;  0,0; 16,1; 17,1;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:09:00; 13,8; 40,9; 45,6; 27,8;  0,0; 20,0;  0,0;  0,0; 16,1; 17,1;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:10:00; 13,8; 40,8; 45,6; 27,7;  0,0; 20,0;  0,0;  0,0; 16,1; 17,1;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:11:00; 13,9; 40,8; 45,6; 27,7;  0,0; 20,0;  0,0;  0,0; 16,1; 17,1;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:12:00; 13,9; 40,8; 45,6; 27,7;  0,0; 20,0;  0,0;  0,0; 16,1; 17,1;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:13:00; 13,9; 40,8; 45,6; 27,7;  0,0; 20,0;  0,0;  0,0; 16,0; 17,1;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:14:00; 13,9; 40,8; 45,6; 27,6;  0,0; 20,0;  0,0;  0,0; 16,0; 17,1;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:15:00; 13,9; 40,8; 45,6; 27,6;  0,0; 20,0;  0,0;  0,0; 16,0; 17,1;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:16:00; 13,9; 40,8; 45,6; 27,6;  0,0; 20,0;  0,0;  0,0; 16,0; 17,1;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:17:00; 13,9; 40,8; 45,6; 27,6;  0,0; 20,0;  0,0;  0,0; 16,0; 17,0;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:18:00; 13,9; 40,8; 45,6; 27,6;  0,0; 20,0;  0,0;  0,0; 16,0; 17,0;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:19:00; 13,9; 40,9; 45,6; 27,6;  0,0; 20,0;  0,0;  0,0; 16,0; 17,0;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:20:00; 13,9; 40,8; 45,6; 27,6;  0,0; 20,0;  0,0;  0,0; 16,0; 17,0;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:21:00; 13,9; 40,8; 45,6; 27,6;  0,0; 20,0;  0,0;  0,0; 16,0; 17,0;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:22:00; 14,0; 40,8; 45,6; 27,5;  0,0; 20,0;  0,0;  0,0; 16,0; 17,0;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:23:00; 14,0; 40,8; 45,6; 27,5;  0,0; 20,0;  0,0;  0,0; 16,0; 17,0;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:24:00; 14,0; 40,8; 45,6; 27,5;  0,0; 20,0;  0,0;  0,0; 16,0; 17,0;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:25:00; 14,0; 40,8; 45,6; 27,5;  0,0; 20,0;  0,0;  0,0; 16,0; 17,0;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:26:00; 14,0; 40,8; 45,6; 27,5;  0,0; 20,0;  0,0;  0,0; 16,0; 16,9;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:27:00; 14,0; 40,8; 45,6; 27,5;  0,0; 20,0;  0,0;  0,0; 15,9; 16,9;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:28:00; 14,0; 40,8; 45,6; 27,5;  0,0; 20,0;  0,0;  0,0; 16,0; 16,9;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:29:00; 14,0; 40,8; 45,6; 27,5;  0,0; 20,0;  0,0;  0,0; 16,0; 17,0;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:30:00; 14,0; 40,8; 45,6; 27,5;  0,0; 20,0;  0,0;  0,0; 15,9; 16,9;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:31:00; 14,1; 40,8; 45,6; 27,4;  0,0; 20,0;  0,0;  0,0; 15,9; 16,9;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:32:00; 14,1; 40,8; 45,6; 27,4;  0,0; 20,0;  0,0;  0,0; 15,9; 16,9;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:33:00; 14,1; 40,8; 45,5; 27,4;  0,0; 20,0;  0,0;  0,0; 15,9; 16,9;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:34:00; 14,1; 40,8; 45,6; 27,4;  0,0; 20,0;  0,0;  0,0; 15,9; 16,9;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:35:00; 14,1; 40,8; 45,5; 27,4;  0,0; 20,0;  0,0;  0,0; 15,9; 16,9;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:36:00; 14,1; 40,8; 45,6; 27,3;  0,0; 20,0;  0,0;  0,0; 15,9; 16,9;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:37:00; 14,1; 40,8; 45,5; 27,3;  0,0; 20,0;  0,0;  0,0; 15,9; 16,9;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:38:00; 14,1; 40,8; 45,5; 27,4;  0,0; 20,0;  0,0;  0,0; 15,9; 16,9;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:39:00; 14,1; 40,8; 45,5; 27,3;  0,0; 20,0;  0,0;  0,0; 15,9; 16,9;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:40:00; 14,1; 40,8; 45,5; 27,3;  0,0; 20,0;  0,0;  0,0; 15,9; 16,9;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:41:00; 14,2; 40,8; 45,5; 27,3;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:42:00; 14,2; 40,8; 45,5; 27,3;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:43:00; 14,2; 40,8; 45,5; 27,2;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:44:00; 14,2; 40,8; 45,5; 27,2;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:45:00; 14,2; 40,8; 45,5; 27,3;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:46:00; 14,2; 40,8; 45,5; 27,2;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:47:00; 14,2; 40,8; 45,5; 27,2;  0,0; 20,0;  0,0;  0,0; 15,8; 16,8;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:48:00; 14,2; 40,8; 45,5; 27,2;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:49:00; 14,2; 40,8; 45,5; 27,2;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:50:00; 14,2; 40,8; 45,5; 27,2;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:51:00; 14,2; 40,8; 45,5; 27,2;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:52:00; 14,2; 40,8; 45,5; 27,2;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:53:00; 14,3; 40,8; 45,5; 27,2;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:54:00; 14,3; 40,8; 45,5; 27,2;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:55:00; 14,3; 40,8; 45,5; 27,2;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:56:00; 14,3; 40,8; 45,5; 27,1;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:57:00; 14,3; 40,8; 45,5; 27,1;  0,0; 20,0;  0,0;  0,0; 15,9; 16,8;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;04:58:00; 14,3; 40,7; 45,4; 27,1;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;04:59:00; 14,3; 40,8; 45,5; 27,1;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:00:00; 14,3; 40,8; 45,5; 27,1;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:01:00; 14,3; 40,8; 45,5; 27,1;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:02:00; 14,3; 40,7; 45,4; 27,1;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;05:03:00; 14,3; 40,8; 45,5; 27,1;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:04:00; 14,4; 40,8; 45,5; 27,1;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:05:00; 14,4; 40,8; 45,5; 27,1;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:06:00; 14,4; 40,8; 45,5; 27,0;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:07:00; 14,4; 40,8; 45,4; 27,0;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:08:00; 14,4; 40,8; 45,5; 27,1;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:09:00; 14,4; 40,8; 45,5; 27,0;  0,0; 20,0;  0,0;  0,0; 15,8; 16,7;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:10:00; 14,4; 40,8; 45,5; 27,0;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:11:00; 14,4; 40,8; 45,5; 27,0;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:12:00; 14,4; 40,7; 45,4; 27,0;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:13:00; 14,4; 40,8; 45,5; 27,0;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:14:00; 14,4; 40,8; 45,5; 27,0;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:15:00; 14,4; 40,8; 45,5; 27,0;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:16:00; 14,4; 40,7; 45,4; 27,0;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:17:00; 14,5; 40,7; 45,4; 27,0;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:18:00; 14,5; 40,7; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:19:00; 14,5; 40,7; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:20:00; 14,5; 40,7; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:21:00; 14,5; 40,7; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:22:00; 14,5; 40,7; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;05:23:00; 14,5; 40,8; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:24:00; 14,5; 40,8; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,6;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:25:00; 14,5; 40,7; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,4; 40,0;  45;pøipraven;netopí;
11-01-2024;05:26:00; 14,5; 40,7; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:27:00; 14,5; 40,7; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:28:00; 14,5; 40,7; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:29:00; 14,6; 40,7; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:30:00; 14,6; 40,8; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:31:00; 14,6; 40,7; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:32:00; 14,6; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:33:00; 14,6; 40,7; 45,4; 26,9;  0,0; 20,0;  0,0;  0,0; 15,7; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:34:00; 14,6; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:35:00; 14,6; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:36:00; 14,6; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:37:00; 14,6; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:38:00; 14,6; 40,8; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:39:00; 14,6; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:40:00; 14,6; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:41:00; 14,6; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:42:00; 14,7; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,4;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:43:00; 14,7; 40,7; 45,3; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,4;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:44:00; 14,7; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,5;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:45:00; 14,7; 40,7; 45,3; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,4;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:46:00; 14,7; 40,7; 45,3; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,4;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:47:00; 14,7; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,4;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:48:00; 14,7; 40,7; 45,3; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,4;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:49:00; 14,7; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,4;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:50:00; 14,7; 40,7; 45,4; 26,8;  0,0; 20,0;  0,0;  0,0; 15,8; 16,4;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:51:00; 14,7; 40,7; 45,3; 26,7;  0,0; 20,0;  0,0;  0,0; 15,8; 16,4;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:52:00; 14,7; 40,7; 45,3; 26,7;  0,0; 20,0;  0,0;  0,0; 15,8; 16,4;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:53:00; 14,7; 40,7; 45,3; 26,7;  0,0; 20,0;  0,0;  0,0; 15,8; 16,4;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
11-01-2024;05:54:00; 14,7; 40,7; 45,3; 26,7;  0,0; 20,0;  0,0;  0,0; 15,8; 16,4;  0,0; 20,5; 40,0;  45;pøipraven;netopí;
