Tecomat F2x CP2005I v2.3.063 DataLogger v1.3 (2024-01-18-00:00:00) : Data / Emulator ! Type : PERIODIC | DATE : %TYYYY-MM-DD | TIME : %Thh:mm:ss | REAL : %3.1f %RF007990 | REAL : %3.1f %RF007994 | REAL : %3.1f %RF007998 | REAL : %3.1f %RF008002 | REAL : %1.1f %RF008010 | REAL : %f %RF009504 | REAL : %f %RF009628 | REAL : %f %RF009519 | REAL : %f %RF009643 | STRING : %s | ,;
2024-01-18;05:42:00;25,4;24,6;20,5;23,8;1135,3;-24,799999;-1000,000000;0,008392;0,000000; Sync 
2024-01-18;05:43:00;25,3;24,6;20,5;23,8;1132,0;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;05:44:00;25,2;24,6;20,4;23,9;1132,7;-24,799999;-1000,000000;0,092843;0,000000; Sync 
2024-01-18;05:45:00;25,2;24,6;20,4;23,8;1133,2;-24,799999;-1000,000000;0,076783;0,000000; Sync 
2024-01-18;05:46:00;25,2;24,6;20,5;23,8;1131,4;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;05:47:00;25,3;24,7;20,5;23,8;1134,6;-24,799999;-1000,000000;0,122172;0,000000; Sync 
2024-01-18;05:48:00;25,2;24,6;20,4;23,8;1131,0;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;05:49:00;25,2;24,6;20,5;23,8;1134,2;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;05:50:00;25,2;24,6;20,5;23,8;1131,8;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;05:51:00;25,2;24,6;20,4;23,7;1134,5;-24,799999;-1000,000000;0,005880;0,000000; Sync 
2024-01-18;05:52:00;25,2;24,6;20,5;23,8;1131,8;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;05:53:00;25,5;24,8;20,5;23,8;1131,1;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;05:54:00;25,2;24,6;20,4;23,9;1132,5;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;05:55:00;25,2;24,6;20,5;23,8;1135,4;-24,799999;-1000,000000;0,362543;0,000000; Sync 
2024-01-18;05:56:00;25,3;24,7;20,6;23,9;1136,6;-24,799999;-1000,000000;0,013988;0,000000; Sync 
2024-01-18;05:57:00;25,4;24,6;20,4;23,8;1135,0;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;05:58:00;25,2;24,6;20,5;23,8;1134,5;-24,799999;-1000,000000;0,148506;0,000000; Sync 
2024-01-18;05:59:00;25,2;24,6;20,4;23,8;1133,6;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:00:00;25,3;24,7;20,6;24,0;1134,8;-24,799999;-1000,000000;0,115731;0,000000; Sync 
2024-01-18;06:01:00;25,3;24,7;20,5;23,8;1134,0;-24,799999;-1000,000000;0,063513;0,000000; Sync 
2024-01-18;06:02:00;25,3;24,7;20,6;23,9;1136,1;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:03:00;25,2;24,6;20,5;23,8;1133,4;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:04:00;25,3;24,6;20,5;23,9;1132,5;-24,799999;-1000,000000;0,052536;0,000000; Sync 
2024-01-18;06:05:00;25,4;24,8;20,7;23,9;1133,4;-24,799999;-1000,000000;0,146054;0,000000; Sync 
2024-01-18;06:06:00;25,2;24,7;20,5;23,9;1136,4;-24,799999;-1000,000000;0,172755;0,000000; Sync 
2024-01-18;06:07:00;25,3;24,7;20,5;23,9;1135,0;-24,799999;-1000,000000;0,261897;0,000000; Sync 
2024-01-18;06:08:00;25,3;24,7;20,5;23,8;1133,0;-24,799999;-1000,000000;0,074042;0,000000; Sync 
2024-01-18;06:09:00;25,3;24,7;20,5;23,9;1134,9;-24,799999;-1000,000000;0,028351;0,000000; Sync 
2024-01-18;06:10:00;25,1;24,5;20,4;23,8;1131,4;-24,799999;-1000,000000;0,225634;0,000000; Sync 
2024-01-18;06:11:00;25,2;24,6;20,5;23,9;1133,9;-24,799999;-1000,000000;0,113389;0,000000; Sync 
2024-01-18;06:12:00;25,2;24,6;20,5;23,8;1135,3;-24,799999;-1000,000000;0,561528;0,000000; Sync 
2024-01-18;06:13:00;25,3;24,7;20,5;23,9;1132,3;-24,799999;-1000,000000;0,111983;0,000000; Sync 
2024-01-18;06:14:00;25,3;24,7;20,5;23,9;1136,6;-24,799999;-1000,000000;0,158610;0,000000; Sync 
2024-01-18;06:15:00;25,2;24,6;20,5;23,9;1135,7;-24,799999;-1000,000000;0,219047;0,000000; Sync 
2024-01-18;06:16:00;25,3;24,7;20,5;23,9;1135,0;-24,799999;-1000,000000;0,263948;0,000000; Sync 
2024-01-18;06:17:00;25,2;24,6;20,4;23,9;1134,7;-24,799999;-1000,000000;0,177979;0,000000; Sync 
2024-01-18;06:18:00;25,3;24,6;20,5;23,9;1132,3;-24,799999;-1000,000000;0,040328;0,000000; Sync 
2024-01-18;06:19:00;25,3;24,6;20,4;23,8;1133,2;-24,799999;-1000,000000;0,119548;0,000000; Sync 
2024-01-18;06:20:00;25,3;24,7;20,5;24,0;1135,1;-24,799999;-1000,000000;0,202744;0,000000; Sync 
2024-01-18;06:21:00;25,3;24,7;20,5;23,9;1132,5;-24,799999;-1000,000000;0,131169;0,000000; Sync 
2024-01-18;06:22:00;25,2;24,6;20,5;23,8;1135,3;-24,799999;-1000,000000;0,108711;0,000000; Sync 
2024-01-18;06:23:00;25,2;24,6;20,5;23,8;1133,7;-24,799999;-1000,000000;0,342898;0,000000; Sync 
2024-01-18;06:24:00;25,2;24,6;20,4;23,9;1133,2;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:25:00;25,3;24,7;20,5;23,8;1130,4;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:26:00;25,2;24,6;20,4;23,9;1132,3;-24,799999;-1000,000000;0,051526;0,000000; Sync 
2024-01-18;06:27:00;25,1;24,5;20,3;23,8;1132,8;-24,799999;-1000,000000;0,044709;0,000000; Sync 
2024-01-18;06:28:00;25,2;24,7;20,4;23,7;1131,1;-24,799999;-1000,000000;0,076792;0,000000; Sync 
2024-01-18;06:29:00;25,2;24,6;20,4;23,8;1134,2;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:30:00;25,2;24,7;20,5;23,8;1133,0;-24,799999;-1000,000000;0,216027;0,000000; Sync 
2024-01-18;06:31:00;25,1;24,5;20,3;23,7;1135,6;-24,799999;-1000,000000;0,212098;0,000000; Sync 
2024-01-18;06:32:00;25,3;24,7;20,5;23,8;1133,7;-24,799999;-1000,000000;0,186902;0,000000; Sync 
2024-01-18;06:33:00;25,2;24,7;20,6;24,0;1134,9;-24,799999;-1000,000000;0,266765;0,000000; Sync 
2024-01-18;06:34:00;25,1;24,6;20,4;23,7;1133,3;-24,799999;-1000,000000;0,167244;0,000000; Sync 
2024-01-18;06:35:00;25,3;24,7;20,5;24,0;1135,5;-24,799999;-1000,000000;0,117037;0,000000; Sync 
2024-01-18;06:36:00;25,3;24,7;20,4;23,7;1132,5;-24,799999;-1000,000000;0,414120;0,000000; Sync 
2024-01-18;06:37:00;25,2;24,6;20,4;23,8;1132,5;-24,799999;-1000,000000;0,056285;0,000000; Sync 
2024-01-18;06:38:00;25,1;24,5;20,4;23,8;1134,8;-24,799999;-1000,000000;0,155791;0,000000; Sync 
2024-01-18;06:39:00;25,2;24,6;20,5;23,9;1134,9;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:40:00;25,2;24,6;20,4;23,8;1134,3;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:41:00;25,2;24,5;20,4;23,7;1134,5;-24,799999;-1000,000000;0,097793;0,000000; Sync 
2024-01-18;06:42:00;25,2;24,8;20,6;24,0;1134,0;-24,799999;-1000,000000;0,219238;0,000000; Sync 
2024-01-18;06:43:00;25,2;24,6;20,4;23,8;1132,5;-24,799999;-1000,000000;0,053092;0,000000; Sync 
2024-01-18;06:44:00;25,2;24,6;20,5;23,9;1136,7;-24,799999;-1000,000000;0,381413;0,000000; Sync 
2024-01-18;06:45:00;25,2;24,6;20,4;23,8;1136,0;-24,799999;-1000,000000;0,032959;0,000000; Sync 
2024-01-18;06:46:00;25,2;24,6;20,4;23,8;1135,9;-24,799999;-1000,000000;0,066693;0,000000; Sync 
2024-01-18;06:47:00;25,2;24,7;20,5;23,9;1132,7;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:48:00;25,2;24,6;20,4;23,8;1134,8;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:49:00;25,2;24,5;20,4;23,8;1134,8;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:50:00;25,2;24,6;20,4;23,7;1134,3;-24,799999;-1000,000000;0,214412;0,000000; Sync 
2024-01-18;06:51:00;25,2;24,7;20,5;23,9;1134,9;-24,799999;-1000,000000;0,148852;0,000000; Sync 
2024-01-18;06:52:00;25,2;24,6;20,4;23,8;1130,7;-24,799999;-1000,000000;0,102670;0,000000; Sync 
2024-01-18;06:53:00;25,2;24,6;20,4;23,7;1133,4;-24,799999;-1000,000000;0,215648;0,000000; Sync 
2024-01-18;06:54:00;25,2;24,6;20,4;23,8;1132,3;-24,799999;-1000,000000;0,189212;0,000000; Sync 
2024-01-18;06:55:00;25,2;24,5;20,4;23,8;1134,9;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:56:00;25,3;24,7;20,5;23,9;1135,2;-24,799999;-1000,000000;0,012412;0,000000; Sync 
2024-01-18;06:57:00;25,2;24,6;20,4;23,8;1130,4;-24,799999;-1000,000000;0,117297;0,000000; Sync 
2024-01-18;06:58:00;25,1;24,5;20,4;23,7;1133,0;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;06:59:00;25,2;24,6;20,4;23,8;1133,8;-24,799999;-1000,000000;0,071568;0,000000; Sync 
2024-01-18;07:00:00;25,2;24,7;20,4;23,8;1131,4;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:01:00;25,3;24,6;20,4;23,8;1135,9;-24,799999;-1000,000000;0,236330;0,000000; Sync 
2024-01-18;07:02:00;25,2;24,6;20,4;23,8;1132,9;-24,799999;-1000,000000;0,232536;0,000000; Sync 
2024-01-18;07:03:00;25,1;24,5;20,3;23,7;1133,9;-24,799999;-1000,000000;0,191984;0,000000; Sync 
2024-01-18;07:04:00;25,3;24,6;20,4;23,7;1134,6;-24,799999;-1000,000000;0,511064;0,000000; Sync 
2024-01-18;07:05:00;25,1;24,7;20,4;23,9;1130,7;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:06:00;25,1;24,5;20,3;23,7;1133,3;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:07:00;25,1;24,5;20,3;23,7;1132,7;-24,799999;-1000,000000;0,001422;0,000000; Sync 
2024-01-18;07:08:00;25,2;24,6;20,3;23,7;1133,0;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:09:00;25,2;24,6;20,3;23,8;1133,2;-24,799999;-1000,000000;0,091032;0,000000; Sync 
2024-01-18;07:10:00;25,2;24,6;20,3;23,8;1135,9;-24,799999;-1000,000000;0,208978;0,000000; Sync 
2024-01-18;07:11:00;25,1;24,6;20,3;23,8;1131,7;-24,799999;-1000,000000;0,138507;0,000000; Sync 
2024-01-18;07:12:00;25,2;24,6;20,3;23,8;1134,6;-24,799999;-1000,000000;0,823530;0,000000; Sync 
2024-01-18;07:13:00;25,2;24,6;20,3;23,8;1134,0;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:14:00;25,1;24,5;20,2;23,7;1132,3;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:15:00;25,2;24,6;20,2;23,7;1134,8;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:16:00;25,1;24,6;20,3;23,7;1132,2;-24,799999;-1000,000000;0,749894;0,000000; Sync 
2024-01-18;07:17:00;25,2;24,6;20,4;23,8;1133,4;-24,799999;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:18:00;25,1;24,5;20,3;23,7;1134,7;-24,700001;-1000,000000;0,061437;0,000000; Sync 
2024-01-18;07:19:00;25,1;24,5;20,3;23,8;1133,6;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:20:00;25,1;24,6;20,3;23,7;1134,0;-24,700001;-1000,000000;0,140456;0,000000; Sync 
2024-01-18;07:21:00;25,2;24,6;20,2;23,7;1133,5;-24,700001;-1000,000000;0,024174;0,000000; Sync 
2024-01-18;07:22:00;25,1;24,4;20,2;23,6;1133,9;-24,700001;-1000,000000;0,014451;0,000000; Sync 
2024-01-18;07:23:00;25,1;24,4;20,2;23,7;1132,0;-24,700001;-1000,000000;0,019410;0,000000; Sync 
2024-01-18;07:24:00;25,0;24,4;20,2;23,7;1133,3;-24,700001;-1000,000000;0,019392;0,000000; Sync 
2024-01-18;07:25:00;25,1;24,6;20,3;23,8;1135,0;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:26:00;25,1;24,5;20,3;23,8;1134,7;-24,700001;-1000,000000;0,306425;0,000000; Sync 
2024-01-18;07:27:00;25,0;24,4;20,2;23,6;1134,3;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:28:00;25,0;24,6;20,3;23,7;1134,8;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:29:00;25,0;24,4;20,2;23,6;1133,0;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:30:00;25,0;24,3;20,2;23,6;1132,6;-24,700001;-1000,000000;0,200787;0,000000; Sync 
2024-01-18;07:31:00;25,1;24,5;20,2;23,6;1133,2;-24,700001;-1000,000000;0,084406;0,000000; Sync 
2024-01-18;07:32:00;25,0;24,4;20,1;23,6;1133,2;-24,700001;-1000,000000;0,358495;0,000000; Sync 
2024-01-18;07:33:00;25,0;24,3;20,0;23,5;1133,4;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:34:00;25,0;24,4;20,1;23,6;1135,2;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:35:00;25,0;24,3;20,0;23,5;1131,6;-24,700001;-1000,000000;0,404349;0,000000; Sync 
2024-01-18;07:36:00;25,0;24,4;20,1;23,6;1136,0;-24,700001;-1000,000000;0,142267;0,000000; Sync 
2024-01-18;07:37:00;25,0;24,5;20,1;23,7;1134,5;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:38:00;25,0;24,4;20,1;23,6;1131,6;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:39:00;25,0;24,4;20,1;23,6;1132,7;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:40:00;25,0;24,3;20,0;23,5;1130,7;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:41:00;25,0;24,4;20,1;23,6;1130,6;-24,700001;-1000,000000;0,469242;0,000000; Sync 
2024-01-18;07:42:00;24,9;24,3;20,0;23,5;1134,1;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:43:00;25,0;24,4;20,1;23,6;1135,6;-24,700001;-1000,000000;0,239867;0,000000; Sync 
2024-01-18;07:44:00;24,9;24,3;20,0;23,5;1134,0;-24,700001;-1000,000000;0,468896;0,000000; Sync 
2024-01-18;07:45:00;24,9;24,3;20,1;23,6;1130,8;-24,700001;-1000,000000;0,085832;0,000000; Sync 
2024-01-18;07:46:00;24,9;24,3;20,0;23,4;1133,9;-24,700001;-1000,000000;0,426597;0,000000; Sync 
2024-01-18;07:47:00;25,0;24,4;20,1;23,6;1132,9;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:48:00;24,8;24,3;20,1;23,6;1134,6;-24,700001;-1000,000000;0,008291;0,000000; Sync 
2024-01-18;07:49:00;24,8;24,3;20,0;23,5;1134,5;-24,700001;-1000,000000;0,284891;0,000000; Sync 
2024-01-18;07:50:00;25,0;24,3;20,1;23,6;1132,7;-24,700001;-1000,000000;0,255467;0,000000; Sync 
2024-01-18;07:51:00;24,9;24,4;19,9;23,4;1132,3;-24,700001;-1000,000000;0,181001;0,000000; Sync 
2024-01-18;07:52:00;24,9;24,2;20,0;23,5;1131,4;-24,700001;-1000,000000;0,596224;0,000000; Sync 
2024-01-18;07:53:00;25,0;24,3;20,1;23,6;1134,3;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:54:00;25,0;24,5;20,2;23,7;1133,0;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:55:00;24,8;24,2;20,1;23,6;1132,0;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:56:00;24,8;24,2;20,0;23,4;1134,0;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:57:00;24,9;24,3;20,1;23,5;1131,3;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;07:58:00;24,8;24,2;20,0;23,4;1134,4;-24,700001;-1000,000000;0,555834;0,000000; Sync 
2024-01-18;07:59:00;24,9;24,3;19,9;23,4;1135,0;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:00:00;25,0;24,4;20,2;23,6;1135,7;-24,700001;-1000,000000;0,367845;0,000000; Sync 
2024-01-18;08:01:00;24,9;24,3;20,1;23,5;1135,8;-24,700001;-1000,000000;0,756346;0,000000; Sync 
2024-01-18;08:02:00;24,9;24,3;20,1;23,5;1140,0;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:03:00;24,8;24,2;20,0;23,4;1132,8;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:04:00;24,8;24,2;20,0;23,4;1132,9;-24,700001;-1000,000000;0,029154;0,000000; Sync 
2024-01-18;08:05:00;24,9;24,3;20,1;23,5;1133,8;-24,700001;-1000,000000;0,345678;0,000000; Sync 
2024-01-18;08:06:00;24,8;24,2;20,0;23,4;1132,4;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:07:00;24,8;24,1;19,9;23,3;1133,6;-24,700001;-1000,000000;0,061547;0,000000; Sync 
2024-01-18;08:08:00;24,9;24,3;20,0;23,4;1135,0;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:09:00;24,9;24,2;20,0;23,4;1137,1;-24,700001;-1000,000000;0,205123;0,000000; Sync 
2024-01-18;08:10:00;24,7;24,1;19,9;23,4;1135,1;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:11:00;24,8;24,2;20,0;23,5;1132,8;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:12:00;24,8;24,1;19,9;23,4;1133,2;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:13:00;24,7;24,1;19,9;23,4;1133,2;-24,700001;-1000,000000;0,677549;0,000000; Sync 
2024-01-18;08:14:00;24,8;24,2;20,0;23,4;1134,6;-24,700001;-1000,000000;0,381478;0,000000; Sync 
2024-01-18;08:15:00;24,7;24,1;19,9;23,3;1133,8;-24,700001;-1000,000000;0,537688;0,000000; Sync 
2024-01-18;08:16:00;24,8;24,2;20,0;23,3;1135,0;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:17:00;24,8;24,2;19,9;23,4;1136,5;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:18:00;24,9;24,3;20,1;23,5;1136,1;-24,700001;-1000,000000;0,286554;0,000000; Sync 
2024-01-18;08:19:00;24,6;24,0;19,7;23,3;1134,9;-24,700001;-1000,000000;0,668678;0,000000; Sync 
2024-01-18;08:20:00;24,7;24,1;19,8;23,3;1134,6;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:21:00;24,7;24,1;19,9;23,4;1134,3;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:22:00;24,7;24,2;19,9;23,4;1135,0;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:23:00;24,8;24,2;19,9;23,4;1138,3;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:24:00;24,8;24,2;20,0;23,4;1137,5;-24,700001;-1000,000000;0,219505;0,000000; Sync 
2024-01-18;08:25:00;24,7;24,1;19,8;23,4;1135,8;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:26:00;24,7;24,1;19,8;23,3;1133,8;-24,700001;-1000,000000;0,546099;0,000000; Sync 
2024-01-18;08:27:00;24,6;24,2;19,9;23,4;1133,9;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:28:00;24,8;24,2;19,9;23,3;1133,0;-24,700001;-1000,000000;0,082191;0,000000; Sync 
2024-01-18;08:29:00;24,6;24,0;19,8;23,3;1133,1;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:30:00;24,7;24,1;19,9;23,3;1134,1;-24,700001;-1000,000000;0,205778;0,000000; Sync 
2024-01-18;08:31:00;24,6;24,0;19,8;23,3;1135,9;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:32:00;24,7;24,2;19,9;23,3;1130,6;-24,700001;-1000,000000;0,415249;0,000000; Sync 
2024-01-18;08:33:00;24,9;24,2;20,0;23,5;1136,2;-24,700001;-1000,000000;0,356501;0,000000; Sync 
2024-01-18;08:34:00;24,6;24,2;20,0;23,4;1135,0;-24,700001;-1000,000000;0,000000;0,000000; Sync 
2024-01-18;08:35:00;24,8;24,2;20,0;23,5;1138,9;-24,700001;-1000,000000;0,000000;0,000000; Sync 
