Tecomat F2x CP2005I v2.3.063 DataLogger v1.3 (2024-01-18-00:00:00) : Hot_Dock / HotDock ! Type : PERIODIC | DATE : %TYYYY-MM-DD | TIME : %Thh:mm:ss | REAL : %3.2f %RF051600 | REAL : %3.2f %RF051774 | REAL : %4.3f %RF052122 | REAL : %2.2f %RF052482 | REAL : %f %RF052297 | REAL : %f %YF000040 | REAL : %f %YF000050 | STRING : %s | ,;
DATE;TIME;17_RT_01;17_RT_02;17_RF_01;18_RA_01_1;17_RA_01;Valve_out;Pump_out;Text
2024-01-18;00:00:00;23,49;18,26;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:01:00;23,45;18,24;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:02:00;23,44;18,28;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:03:00;23,46;18,27;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:04:00;23,42;18,28;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:05:00;23,39;18,27;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:06:00;23,36;18,26;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:07:00;23,39;18,28;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:08:00;23,34;18,26;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:09:00;23,32;18,29;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:10:00;23,35;18,32;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:11:00;23,36;18,33;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:12:00;23,33;18,30;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:13:00;23,33;18,35;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:14:00;23,32;18,34;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:15:00;23,28;18,33;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:16:00;23,29;18,35;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:17:00;23,28;18,36;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:18:00;23,28;18,37;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:19:00;23,27;18,39;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:20:00;23,25;18,39;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:21:00;23,24;18,37;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:22:00;23,22;18,37;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:23:00;23,21;18,38;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:24:00;23,24;18,39;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:25:00;23,24;18,41;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:26:00;23,19;18,41;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:27:00;23,20;18,40;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:28:00;23,19;18,42;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:29:00;23,18;18,40;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:30:00;23,20;18,45;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:31:00;23,17;18,39;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:32:00;23,18;18,44;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:33:00;23,13;18,41;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:34:00;23,14;18,41;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:35:00;23,13;18,44;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:36:00;23,14;18,45;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:37:00;23,12;18,43;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:38:00;23,15;18,45;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:39:00;23,11;18,47;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:40:00;23,12;18,47;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:41:00;23,11;18,48;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:42:00;23,13;18,49;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:43:00;23,10;18,47;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:44:00;23,08;18,49;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:45:00;23,11;18,46;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:46:00;23,09;18,49;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:47:00;23,09;18,49;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:48:00;23,05;18,47;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:49:00;23,11;18,53;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:50:00;23,08;18,52;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:51:00;23,05;18,51;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:52:00;23,07;18,52;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:53:00;23,06;18,51;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:54:00;23,08;18,53;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:55:00;23,03;18,51;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:56:00;23,08;18,55;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:57:00;23,02;18,50;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:58:00;23,06;18,56;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;00:59:00;23,03;18,52;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:00:00;23,00;18,52;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:01:00;23,01;18,50;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:02:00;23,00;18,51;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:03:00;23,00;18,51;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:04:00;23,01;18,51;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:05:00;23,02;18,54;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:06:00;23,01;18,53;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:07:00;23,02;18,54;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:08:00;23,03;18,55;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:09:00;23,04;18,53;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:10:00;23,03;18,56;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:11:00;22,98;18,53;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:12:00;23,03;18,56;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:13:00;23,01;18,55;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:14:00;23,02;18,58;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:15:00;23,03;18,59;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:16:00;23,03;18,55;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:17:00;22,99;18,53;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:18:00;23,01;18,58;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:19:00;23,00;18,56;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:20:00;22,97;18,54;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:21:00;22,99;18,57;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:22:00;23,01;18,57;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:23:00;22,96;18,56;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:24:00;22,97;18,57;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:25:00;23,00;18,58;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:26:00;23,00;18,58;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:27:00;22,97;18,57;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:28:00;22,98;18,60;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:29:00;22,98;18,58;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:30:00;22,99;18,56;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:31:00;22,97;18,60;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:32:00;22,94;18,57;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:33:00;22,95;18,59;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:34:00;22,99;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:35:00;22,94;18,55;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:36:00;22,95;18,58;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:37:00;22,92;18,59;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:38:00;22,95;18,57;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:39:00;22,93;18,59;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:40:00;22,92;18,57;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:41:00;22,97;18,63;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:42:00;22,95;18,60;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:43:00;22,96;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:44:00;22,94;18,60;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:45:00;22,96;18,61;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:46:00;22,94;18,60;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:47:00;22,94;18,58;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:48:00;22,92;18,58;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:49:00;22,95;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:50:00;22,96;18,61;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:51:00;22,95;18,63;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:52:00;22,95;18,63;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:53:00;22,92;18,60;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:54:00;22,96;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:55:00;22,93;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:56:00;22,89;18,57;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:57:00;22,94;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:58:00;22,93;18,61;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;01:59:00;22,94;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:00:00;22,91;18,58;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:01:00;22,96;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:02:00;22,94;18,59;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:03:00;22,92;18,59;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:04:00;22,97;18,65;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:05:00;22,96;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:06:00;22,92;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:07:00;22,95;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:08:00;22,93;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:09:00;22,94;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:10:00;22,94;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:11:00;22,94;18,65;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:12:00;22,93;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:13:00;22,97;18,67;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:14:00;22,89;18,59;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:15:00;22,92;18,63;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:16:00;22,92;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:17:00;22,91;18,63;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:18:00;22,93;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:19:00;22,93;18,65;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:20:00;22,91;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:21:00;22,90;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:22:00;22,92;18,63;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:23:00;22,93;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:24:00;22,92;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:25:00;22,93;18,65;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:26:00;22,92;18,65;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:27:00;22,93;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:28:00;22,91;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:29:00;22,91;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:30:00;22,94;18,66;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:31:00;22,90;18,62;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:32:00;22,93;18,66;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:33:00;22,93;18,65;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:34:00;22,93;18,67;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:35:00;22,93;18,66;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:36:00;22,89;18,63;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:37:00;22,92;18,63;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:38:00;22,90;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:39:00;22,89;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:40:00;22,93;18,65;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:41:00;22,89;18,64;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:42:00;22,93;18,65;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:43:00;22,92;18,68;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:44:00;22,92;18,67;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:45:00;22,91;18,67;0,000;2,50;10,000000;10,000000;2,498957; Sync 
2024-01-18;02:46:00;22,88;18,70;7,797;2,57;10,000000;10,000000;2,571686; Sync 
2024-01-18;02:47:00;37,91;11,83;10,958;0,00;9,148124;9,148124;0,000000; Sync 
2024-01-18;02:48:00;37,88;10,28;10,618;0,00;9,456897;9,456897;0,000000; Sync 
2024-01-18;02:49:00;38,07;9,96;3,404;1,53;9,333123;9,333123;1,530668; Sync 
2024-01-18;02:50:00;36,45;9,86;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;02:51:00;36,01;9,99;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;02:52:00;35,68;10,11;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;02:53:00;35,32;10,22;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;02:54:00;35,01;10,39;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;02:55:00;34,65;10,57;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;02:56:00;34,31;10,72;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;02:57:00;33,97;10,89;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;02:58:00;33,64;11,04;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;02:59:00;33,31;11,22;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;03:00:00;33,00;11,37;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;03:01:00;32,70;11,52;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;03:02:00;32,42;11,68;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;03:03:00;32,14;11,85;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;03:04:00;31,86;12,03;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;03:05:00;31,59;12,19;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;03:06:00;31,35;12,36;0,000;2,42;10,000000;10,000000;2,420768; Sync 
2024-01-18;03:07:00;37,52;11,30;10,862;0,00;9,461309;9,461309;0,000000; Sync 
2024-01-18;03:08:00;37,79;10,96;0,000;2,71;9,507527;9,507527;2,707884; Sync 
2024-01-18;03:09:00;37,02;10,99;0,000;2,71;10,000000;10,000000;2,707884; Sync 
2024-01-18;03:10:00;36,18;11,06;0,000;2,71;10,000000;10,000000;2,707884; Sync 
2024-01-18;03:11:00;35,58;11,18;0,000;2,71;10,000000;10,000000;2,707884; Sync 
2024-01-18;03:12:00;35,18;11,33;0,000;2,71;10,000000;10,000000;2,707884; Sync 
2024-01-18;03:13:00;34,75;11,48;0,000;2,71;10,000000;10,000000;2,707884; Sync 
2024-01-18;03:14:00;34,39;11,57;0,000;2,71;10,000000;10,000000;2,707884; Sync 
2024-01-18;03:15:00;34,01;11,67;0,000;2,71;10,000000;10,000000;2,707884; Sync 
2024-01-18;03:16:00;33,72;11,86;0,000;2,71;10,000000;10,000000;2,707884; Sync 
2024-01-18;03:17:00;37,49;11,39;11,106;1,22;9,492509;9,492509;1,219589; Sync 
2024-01-18;03:18:00;38,10;11,14;10,766;0,00;9,369601;9,369601;0,000000; Sync 
2024-01-18;03:19:00;37,85;11,12;10,586;0,00;9,487149;9,487149;0,000000; Sync 
2024-01-18;03:20:00;38,07;11,17;10,643;0,00;9,404180;9,404180;0,000000; Sync 
2024-01-18;03:21:00;37,02;11,36;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:22:00;36,83;11,45;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:23:00;36,56;11,56;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:24:00;36,25;11,67;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:25:00;35,88;11,75;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:26:00;35,62;11,92;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:27:00;35,24;12,03;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:28:00;34,95;12,16;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:29:00;34,65;12,32;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:30:00;34,30;12,38;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:31:00;34,03;12,57;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:32:00;33,73;12,70;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:33:00;33,47;12,82;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:34:00;33,18;12,95;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:35:00;32,94;13,11;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:36:00;32,61;13,21;0,000;2,41;10,000000;10,000000;2,408272; Sync 
2024-01-18;03:37:00;37,78;12,39;11,641;0,00;8,816919;8,816919;0,000000; Sync 
2024-01-18;03:38:00;37,90;11,92;11,293;0,00;9,046751;9,046751;0,000000; Sync 
2024-01-18;03:39:00;36,65;11,73;0,000;2,65;10,000000;10,000000;2,650285; Sync 
2024-01-18;03:40:00;34,39;11,76;0,000;2,65;10,000000;10,000000;2,650285; Sync 
2024-01-18;03:41:00;33,56;11,86;0,000;2,65;10,000000;10,000000;2,650285; Sync 
2024-01-18;03:42:00;33,12;11,94;0,000;2,65;10,000000;10,000000;2,650285; Sync 
2024-01-18;03:43:00;32,92;12,08;0,000;2,65;10,000000;10,000000;2,650285; Sync 
2024-01-18;03:44:00;32,71;12,19;0,000;2,65;10,000000;10,000000;2,650285; Sync 
2024-01-18;03:45:00;32,54;12,30;0,000;2,65;10,000000;10,000000;2,650285; Sync 
