Tecomat F2x CP2005I v2.3.063 DataLogger v1.3 (2024-01-17-00:00:00) : Hot_Dock / Srovnani ! Type : PERIODIC | DATE : %TYYYY-MM-DD | TIME : %Thh:mm:ss | REAL : %3.2f %RF051252 | REAL : %3.2f %RF051426 | REAL : %4.3f %RF051948 | STRING : %s | ,;
2024-01-17;12:07:00;39,14;33,69;469,711; Sync 
2024-01-17;12:08:00;37,85;33,89;2061,038; Sync 
2024-01-17;12:09:00;32,68;34,98;2061,508; Sync 
2024-01-17;12:10:00;32,86;35,69;2061,357; Sync 
2024-01-17;12:11:00;37,84;36,42;1938,065; Sync 
2024-01-17;12:12:00;38,70;36,50;1523,649; Sync 
2024-01-17;12:13:00;39,52;36,43;1017,397; Sync 
2024-01-17;12:14:00;40,58;36,34;733,363; Sync 
2024-01-17;12:15:00;41,14;36,08;598,831; Sync 
2024-01-17;12:16:00;40,87;35,77;474,267; Sync 
2024-01-17;12:17:00;39,90;35,31;472,064; Sync 
2024-01-17;12:18:00;38,12;35,06;471,062; Sync 
2024-01-17;12:19:00;37,91;34,71;471,263; Sync 
2024-01-17;12:20:00;38,51;34,44;471,163; Sync 
2024-01-17;12:21:00;38,97;34,15;470,862; Sync 
2024-01-17;12:22:00;39,05;34,05;471,313; Sync 
2024-01-17;12:23:00;39,39;33,90;470,651; Sync 
2024-01-17;12:24:00;39,37;33,75;471,062; Sync 
2024-01-17;12:25:00;39,29;33,63;475,518; Sync 
2024-01-17;12:26:00;39,11;33,56;471,012; Sync 
2024-01-17;12:27:00;39,08;33,48;470,962; Sync 
2024-01-17;12:28:00;39,07;33,41;470,952; Sync 
2024-01-17;12:29:00;39,11;33,39;469,911; Sync 
2024-01-17;12:30:00;38,98;33,33;469,800; Sync 
2024-01-17;12:31:00;38,85;33,30;470,011; Sync 
2024-01-17;12:32:00;38,70;33,22;469,600; Sync 
2024-01-17;12:33:00;38,73;33,20;470,312; Sync 
2024-01-17;12:34:00;38,70;33,16;469,811; Sync 
2024-01-17;12:35:00;38,95;33,13;472,965; Sync 
2024-01-17;12:36:00;37,59;33,15;470,111; Sync 
2024-01-17;12:37:00;35,46;33,17;469,060; Sync 
2024-01-17;12:38:00;36,02;33,16;469,911; Sync 
2024-01-17;12:39:00;37,52;33,11;468,599; Sync 
2024-01-17;12:40:00;38,76;33,08;481,262; Sync 
2024-01-17;12:41:00;38,64;33,08;468,950; Sync 
2024-01-17;12:42:00;38,93;33,09;470,111; Sync 
2024-01-17;12:43:00;39,32;33,10;504,835; Sync 
2024-01-17;12:44:00;39,42;33,13;559,490; Sync 
2024-01-17;12:45:00;39,04;33,22;572,796; Sync 
2024-01-17;12:46:00;39,48;33,31;543,874; Sync 
2024-01-17;12:47:00;39,19;33,33;559,028; Sync 
2024-01-17;12:48:00;39,25;33,40;558,528; Sync 
2024-01-17;12:49:00;39,13;33,51;547,678; Sync 
2024-01-17;12:50:00;39,45;33,52;480,525; Sync 
2024-01-17;12:51:00;39,07;33,48;469,600; Sync 
2024-01-17;12:52:00;38,77;33,35;469,861; Sync 
2024-01-17;12:53:00;38,11;33,35;469,400; Sync 
2024-01-17;12:54:00;37,79;33,33;469,460; Sync 
2024-01-17;12:55:00;37,76;33,30;469,250; Sync 
2024-01-17;12:56:00;38,53;33,24;468,599; Sync 
2024-01-17;12:57:00;38,72;33,25;474,906; Sync 
2024-01-17;12:58:00;37,94;33,18;469,510; Sync 
2024-01-17;12:59:00;38,53;33,20;469,460; Sync 
2024-01-17;13:00:00;38,77;33,17;470,011; Sync 
2024-01-17;13:01:00;40,23;33,11;667,197; Sync 
2024-01-17;13:02:00;37,00;33,36;480,926; Sync 
2024-01-17;13:03:00;34,87;34,43;2061,207; Sync 
2024-01-17;13:04:00;31,45;35,33;2061,257; Sync 
2024-01-17;13:05:00;34,70;35,97;2061,458; Sync 
2024-01-17;13:06:00;37,18;36,34;1945,622; Sync 
2024-01-17;13:07:00;37,85;36,25;1206,085; Sync 
2024-01-17;13:08:00;39,66;36,18;753,685; Sync 
2024-01-17;13:09:00;40,84;35,89;615,853; Sync 
2024-01-17;13:10:00;41,36;35,66;584,562; Sync 
2024-01-17;13:11:00;41,29;35,28;572,446; Sync 
2024-01-17;13:12:00;40,97;34,92;570,901; Sync 
2024-01-17;13:13:00;40,41;34,68;522,130; Sync 
2024-01-17;13:14:00;40,57;34,44;518,425; Sync 
2024-01-17;13:15:00;39,86;34,26;471,713; Sync 
2024-01-17;13:16:00;39,76;34,02;472,264; Sync 
2024-01-17;13:17:00;39,36;33,84;470,902; Sync 
2024-01-17;13:18:00;38,93;33,77;470,312; Sync 
2024-01-17;13:19:00;37,78;33,66;470,101; Sync 
2024-01-17;13:20:00;37,59;33,57;470,001; Sync 
2024-01-17;13:21:00;37,61;33,51;469,851; Sync 
2024-01-17;13:22:00;38,11;33,49;470,362; Sync 
2024-01-17;13:23:00;38,77;33,44;469,851; Sync 
2024-01-17;13:24:00;38,84;33,44;469,901; Sync 
2024-01-17;13:25:00;39,01;33,45;470,751; Sync 
2024-01-17;13:26:00;39,09;33,45;470,712; Sync 
2024-01-17;13:27:00;38,80;33,38;470,612; Sync 
2024-01-17;13:28:00;38,89;33,39;470,251; Sync 
2024-01-17;13:29:00;38,93;33,37;469,711; Sync 
2024-01-17;13:30:00;38,97;33,40;470,512; Sync 
2024-01-17;13:31:00;38,95;33,41;469,961; Sync 
2024-01-17;13:32:00;38,09;33,40;470,061; Sync 
2024-01-17;13:33:00;35,78;33,42;469,711; Sync 
2024-01-17;13:34:00;35,74;33,37;469,110; Sync 
2024-01-17;13:35:00;37,16;33,42;468,900; Sync 
2024-01-17;13:36:00;38,86;33,41;474,105; Sync 
2024-01-17;13:37:00;39,04;33,43;470,251; Sync 
2024-01-17;13:38:00;39,26;33,42;470,111; Sync 
2024-01-17;13:39:00;39,29;33,45;470,061; Sync 
2024-01-17;13:40:00;39,36;33,43;474,178; Sync 
2024-01-17;13:41:00;39,52;33,47;542,373; Sync 
2024-01-17;13:42:00;39,29;33,55;484,931; Sync 
2024-01-17;13:43:00;39,11;33,59;470,601; Sync 
2024-01-17;13:44:00;39,10;33,55;470,001; Sync 
2024-01-17;13:45:00;39,19;33,55;470,612; Sync 
2024-01-17;13:46:00;39,13;33,58;469,961; Sync 
2024-01-17;13:47:00;39,02;33,56;470,151; Sync 
2024-01-17;13:48:00;38,90;33,58;470,522; Sync 
2024-01-17;13:49:00;38,69;33,59;469,500; Sync 
2024-01-17;13:50:00;38,49;33,55;470,362; Sync 
2024-01-17;13:51:00;38,27;33,58;469,611; Sync 
2024-01-17;13:52:00;38,21;33,58;470,662; Sync 
2024-01-17;13:53:00;38,30;33,54;469,711; Sync 
2024-01-17;13:54:00;38,53;33,55;469,350; Sync 
2024-01-17;13:55:00;38,72;33,52;469,911; Sync 
2024-01-17;13:56:00;38,61;33,55;470,372; Sync 
2024-01-17;13:57:00;38,55;33,64;2034,561; Sync 
2024-01-17;13:58:00;34,86;34,78;2060,136; Sync 
2024-01-17;13:59:00;31,39;35,57;2060,587; Sync 
2024-01-17;14:00:00;35,47;36,07;2061,038; Sync 
2024-01-17;14:01:00;37,19;36,47;1832,856; Sync 
2024-01-17;14:02:00;37,96;36,34;1082,612; Sync 
2024-01-17;14:03:00;39,94;36,30;671,802; Sync 
2024-01-17;14:04:00;41,10;36,13;545,626; Sync 
2024-01-17;14:05:00;41,68;35,84;503,555; Sync 
2024-01-17;14:06:00;41,17;35,49;493,041; Sync 
2024-01-17;14:07:00;40,64;35,09;472,926; Sync 
2024-01-17;14:08:00;40,66;34,90;473,404; Sync 
2024-01-17;14:09:00;40,14;34,69;472,003; Sync 
2024-01-17;14:10:00;39,92;34,48;471,613; Sync 
2024-01-17;14:11:00;39,83;34,29;470,201; Sync 
2024-01-17;14:12:00;39,64;34,06;471,413; Sync 
2024-01-17;14:13:00;39,49;33,96;471,163; Sync 
2024-01-17;14:14:00;39,39;33,91;470,902; Sync 
2024-01-17;14:15:00;39,27;33,80;470,801; Sync 
2024-01-17;14:16:00;39,22;33,77;470,912; Sync 
2024-01-17;14:17:00;39,08;33,68;470,952; Sync 
2024-01-17;14:18:00;39,02;33,68;470,151; Sync 
2024-01-17;14:19:00;38,92;33,64;470,612; Sync 
2024-01-17;14:20:00;38,87;33,62;470,712; Sync 
2024-01-17;14:21:00;38,86;33,62;470,651; Sync 
2024-01-17;14:22:00;38,87;33,62;471,012; Sync 
2024-01-17;14:23:00;38,80;33,54;470,211; Sync 
2024-01-17;14:24:00;38,71;33,51;470,712; Sync 
2024-01-17;14:25:00;38,65;33,54;470,061; Sync 
2024-01-17;14:26:00;39,02;33,57;596,177; Sync 
2024-01-17;14:27:00;36,35;33,64;469,360; Sync 
2024-01-17;14:28:00;35,72;33,61;469,400; Sync 
2024-01-17;14:29:00;37,42;33,56;469,561; Sync 
2024-01-17;14:30:00;39,00;33,57;477,771; Sync 
2024-01-17;14:31:00;38,93;33,55;470,001; Sync 
2024-01-17;14:32:00;39,20;33,58;469,600; Sync 
2024-01-17;14:33:00;39,50;33,59;470,211; Sync 
2024-01-17;14:34:00;39,33;33,52;471,213; Sync 
2024-01-17;14:35:00;39,72;33,49;544,375; Sync 
2024-01-17;14:36:00;39,27;33,56;483,915; Sync 
2024-01-17;14:37:00;39,19;33,59;470,501; Sync 
2024-01-17;14:38:00;39,11;33,57;470,401; Sync 
2024-01-17;14:39:00;39,17;33,55;470,011; Sync 
2024-01-17;14:40:00;39,16;33,56;470,312; Sync 
2024-01-17;14:41:00;39,01;33,55;470,462; Sync 
2024-01-17;14:42:00;38,80;33,54;470,430; Sync 
2024-01-17;14:43:00;38,62;33,47;470,182; Sync 
2024-01-17;14:44:00;38,32;33,34;469,491; Sync 
2024-01-17;14:45:00;37,82;32,88;849,725; Sync 
2024-01-17;14:46:00;42,01;38,20;862,943; Sync 
2024-01-17;14:47:00;43,22;39,65;860,991; Sync 
2024-01-17;14:48:00;44,07;40,08;862,392; Sync 
2024-01-17;14:49:00;45,66;40,49;862,506; Sync 
2024-01-17;14:50:00;45,23;40,76;863,143; Sync 
2024-01-17;14:51:00;45,39;41,13;863,794; Sync 
2024-01-17;14:52:00;43,57;39,27;2061,488; Sync 
2024-01-17;14:53:00;32,57;33,76;2060,887; Sync 
2024-01-17;14:54:00;30,32;33,00;2061,038; Sync 
2024-01-17;14:55:00;34,94;33,81;1867,344; Sync 
2024-01-17;14:56:00;41,90;39,96;1301,480; Sync 
2024-01-17;14:57:00;46,47;42,18;865,645; Sync 
2024-01-17;14:58:00;47,34;42,64;864,608; Sync 
2024-01-17;14:59:00;47,66;43,13;864,995; Sync 
2024-01-17;15:00:00;47,52;43,49;863,707; Sync 
2024-01-17;15:01:00;47,72;43,68;864,895; Sync 
2024-01-17;15:02:00;48,75;43,90;865,745; Sync 
2024-01-17;15:03:00;49,37;44,03;864,618; Sync 
2024-01-17;15:04:00;49,56;44,05;864,871; Sync 
2024-01-17;15:05:00;49,22;44,07;864,508; Sync 
2024-01-17;15:06:00;48,58;42,03;1066,646; Sync 
2024-01-17;15:07:00;38,85;33,73;671,252; Sync 
2024-01-17;15:08:00;37,67;31,71;568,057; Sync 
2024-01-17;15:09:00;37,26;31,04;651,713; Sync 
2024-01-17;15:10:00;36,59;30,77;572,860; Sync 
2024-01-17;15:11:00;35,95;30,65;468,739; Sync 
2024-01-17;15:12:00;35,23;30,62;466,538; Sync 
2024-01-17;15:13:00;35,17;30,55;468,059; Sync 
2024-01-17;15:14:00;36,21;30,47;475,104; Sync 
2024-01-17;15:15:00;36,82;30,34;603,894; Sync 
2024-01-17;15:16:00;36,24;30,31;609,605; Sync 
2024-01-17;15:17:00;32,60;30,13;466,434; Sync 
2024-01-17;15:18:00;29,23;29,97;465,128; Sync 
2024-01-17;15:19:00;29,13;29,92;466,138; Sync 
2024-01-17;15:20:00;29,30;29,86;465,637; Sync 
2024-01-17;15:21:00;29,33;29,85;465,878; Sync 
2024-01-17;15:22:00;29,28;29,79;465,837; Sync 
2024-01-17;15:23:00;29,30;29,83;466,038; Sync 
2024-01-17;15:24:00;29,29;29,79;465,837; Sync 
2024-01-17;15:25:00;29,30;29,80;465,037; Sync 
2024-01-17;15:26:00;29,27;29,78;464,728; Sync 
2024-01-17;15:27:00;29,25;29,76;1244,865; Sync 
2024-01-17;15:28:00;30,21;30,20;1457,409; Sync 
2024-01-17;15:29:00;31,70;30,62;659,018; Sync 
2024-01-17;15:30:00;33,66;30,76;468,289; Sync 
2024-01-17;15:31:00;34,29;30,63;468,439; Sync 
2024-01-17;15:32:00;35,23;30,71;468,729; Sync 
2024-01-17;15:33:00;36,29;30,55;476,983; Sync 
2024-01-17;15:34:00;39,47;36,20;863,903; Sync 
2024-01-17;15:35:00;44,52;39,20;863,621; Sync 
2024-01-17;15:36:00;45,09;39,93;863,821; Sync 
2024-01-17;15:37:00;45,61;40,18;864,357; Sync 
2024-01-17;15:38:00;46,15;40,28;864,407; Sync 
2024-01-17;15:39:00;46,86;40,57;864,508; Sync 
2024-01-17;15:40:00;47,28;40,91;864,257; Sync 
2024-01-17;15:41:00;46,95;41,34;864,157; Sync 
2024-01-17;15:42:00;47,14;41,85;865,008; Sync 
2024-01-17;15:43:00;47,49;42,41;897,880; Sync 
2024-01-17;15:44:00;39,79;33,72;895,382; Sync 
2024-01-17;15:45:00;36,73;30,71;775,847; Sync 
2024-01-17;15:46:00;36,06;29,77;784,092; Sync 
2024-01-17;15:47:00;35,38;29,50;771,952; Sync 
2024-01-17;15:48:00;35,54;29,39;752,532; Sync 
2024-01-17;15:49:00;35,63;29,38;831,485; Sync 
2024-01-17;15:50:00;35,46;29,50;831,659; Sync 
2024-01-17;15:51:00;35,77;29,62;833,286; Sync 
2024-01-17;15:52:00;36,11;29,77;889,624; Sync 
2024-01-17;15:53:00;36,14;29,90;893,031; Sync 
2024-01-17;15:54:00;36,55;30,07;945,612; Sync 
2024-01-17;15:55:00;36,51;30,28;1003,170; Sync 
2024-01-17;15:56:00;36,56;30,45;1004,071; Sync 
2024-01-17;15:57:00;36,98;30,67;1015,610; Sync 
2024-01-17;15:58:00;37,00;30,86;1807,847; Sync 
2024-01-17;15:59:00;34,39;31,37;2061,218; Sync 
2024-01-17;16:00:00;30,87;31,74;2060,498; Sync 
2024-01-17;16:01:00;28,32;32,13;2060,968; Sync 
2024-01-17;16:02:00;32,68;32,57;2061,468; Sync 
2024-01-17;16:03:00;34,17;33,01;1711,323; Sync 
2024-01-17;16:04:00;36,00;32,93;1206,189; Sync 
2024-01-17;16:05:00;36,89;32,86;882,870; Sync 
2024-01-17;16:06:00;37,75;32,73;723,862; Sync 
2024-01-17;16:07:00;38,43;32,65;687,638; Sync 
2024-01-17;16:08:00;38,76;32,32;781,401; Sync 
2024-01-17;16:09:00;38,34;32,20;786,255; Sync 
2024-01-17;16:10:00;38,25;32,23;786,667; Sync 
2024-01-17;16:11:00;38,34;32,20;786,193; Sync 
2024-01-17;16:12:00;38,30;32,17;785,604; Sync 
2024-01-17;16:13:00;38,47;32,18;815,074; Sync 
2024-01-17;16:14:00;38,46;32,20;859,254; Sync 
2024-01-17;16:15:00;38,42;32,19;864,357; Sync 
2024-01-17;16:16:00;38,44;32,26;864,958; Sync 
2024-01-17;16:17:00;38,52;32,33;863,707; Sync 
2024-01-17;16:18:00;38,58;32,33;895,582; Sync 
2024-01-17;16:19:00;38,65;32,41;923,748; Sync 
2024-01-17;16:20:00;38,62;32,47;960,022; Sync 
2024-01-17;16:21:00;38,57;32,54;960,222; Sync 
2024-01-17;16:22:00;38,57;32,64;961,223; Sync 
2024-01-17;16:23:00;38,55;32,72;960,973; Sync 
2024-01-17;16:24:00;38,61;32,78;961,191; Sync 
2024-01-17;16:25:00;38,63;32,81;960,222; Sync 
2024-01-17;16:26:00;38,65;32,87;959,772; Sync 
2024-01-17;16:27:00;38,68;32,94;960,640; Sync 
2024-01-17;16:28:00;38,90;32,97;916,142; Sync 
2024-01-17;16:29:00;39,02;32,98;915,389; Sync 
2024-01-17;16:30:00;39,08;33,03;916,239; Sync 
2024-01-17;16:31:00;39,04;33,04;916,189; Sync 
2024-01-17;16:32:00;38,81;33,07;887,323; Sync 
2024-01-17;16:33:00;38,99;33,13;885,415; Sync 
2024-01-17;16:34:00;38,90;33,14;883,778; Sync 
2024-01-17;16:35:00;38,94;33,16;856,902; Sync 
2024-01-17;16:36:00;38,99;33,22;856,402; Sync 
2024-01-17;16:37:00;38,98;33,23;843,473; Sync 
2024-01-17;16:38:00;39,09;33,29;837,089; Sync 
2024-01-17;16:39:00;39,14;33,34;836,811; Sync 
2024-01-17;16:40:00;39,12;33,44;786,154; Sync 
2024-01-17;16:41:00;39,33;33,51;773,734; Sync 
2024-01-17;16:42:00;39,31;33,48;774,931; Sync 
2024-01-17;16:43:00;39,15;33,54;765,440; Sync 
2024-01-17;16:44:00;39,22;33,47;699,012; Sync 
2024-01-17;16:45:00;39,32;33,51;698,545; Sync 
2024-01-17;16:46:00;39,30;33,53;698,645; Sync 
2024-01-17;16:47:00;39,16;33,55;668,675; Sync 
2024-01-17;16:48:00;39,45;33,65;613,087; Sync 
2024-01-17;16:49:00;39,76;33,75;613,788; Sync 
2024-01-17;16:50:00;39,34;33,73;596,076; Sync 
2024-01-17;16:51:00;39,58;33,79;539,838; Sync 
2024-01-17;16:52:00;39,61;33,81;539,387; Sync 
2024-01-17;16:53:00;39,25;33,89;481,648; Sync 
2024-01-17;16:54:00;37,25;34,28;2061,018; Sync 
2024-01-17;16:55:00;32,82;35,20;2061,268; Sync 
2024-01-17;16:56:00;32,39;35,92;2060,918; Sync 
2024-01-17;16:57:00;36,47;36,44;1924,175; Sync 
2024-01-17;16:58:00;37,77;36,68;1447,876; Sync 
2024-01-17;16:59:00;39,41;36,57;916,993; Sync 
2024-01-17;17:00:00;40,73;36,54;644,458; Sync 
2024-01-17;17:01:00;41,39;36,35;506,315; Sync 
2024-01-17;17:02:00;40,22;36,17;472,954; Sync 
2024-01-17;17:03:00;38,82;35,77;472,242; Sync 
2024-01-17;17:04:00;38,32;35,53;472,142; Sync 
2024-01-17;17:05:00;37,96;35,38;471,241; Sync 
2024-01-17;17:06:00;38,48;35,16;472,142; Sync 
2024-01-17;17:07:00;38,65;34,95;471,030; Sync 
2024-01-17;17:08:00;39,30;34,85;472,653; Sync 
2024-01-17;17:09:00;39,84;34,78;472,042; Sync 
2024-01-17;17:10:00;40,13;34,65;471,953; Sync 
2024-01-17;17:11:00;39,99;34,58;472,503; Sync 
2024-01-17;17:12:00;39,30;34,53;471,903; Sync 
2024-01-17;17:13:00;39,29;34,45;471,942; Sync 
2024-01-17;17:14:00;39,34;34,41;471,291; Sync 
2024-01-17;17:15:00;39,37;34,36;471,953; Sync 
2024-01-17;17:16:00;39,43;34,34;471,352; Sync 
2024-01-17;17:17:00;39,48;34,31;471,602; Sync 
2024-01-17;17:18:00;39,49;34,33;471,691; Sync 
2024-01-17;17:19:00;39,41;34,30;471,391; Sync 
2024-01-17;17:20:00;39,36;34,33;471,802; Sync 
2024-01-17;17:21:00;39,32;34,32;472,553; Sync 
2024-01-17;17:22:00;39,32;34,32;471,541; Sync 
2024-01-17;17:23:00;39,46;34,35;471,091; Sync 
2024-01-17;17:24:00;39,47;34,35;470,841; Sync 
2024-01-17;17:25:00;39,56;34,44;470,669; Sync 
2024-01-17;17:26:00;39,50;34,43;471,241; Sync 
2024-01-17;17:27:00;39,49;34,45;471,302; Sync 
2024-01-17;17:28:00;39,62;34,49;470,952; Sync 
2024-01-17;17:29:00;39,41;34,58;551,582; Sync 
2024-01-17;17:30:00;36,66;34,68;470,480; Sync 
2024-01-17;17:31:00;36,70;34,68;471,341; Sync 
2024-01-17;17:32:00;38,12;34,65;471,352; Sync 
2024-01-17;17:33:00;39,50;34,69;471,041; Sync 
2024-01-17;17:34:00;39,59;34,65;470,333; Sync 
2024-01-17;17:35:00;39,35;34,49;471,102; Sync 
2024-01-17;17:36:00;39,58;34,44;471,152; Sync 
2024-01-17;17:37:00;39,13;34,31;471,291; Sync 
2024-01-17;17:38:00;39,57;34,21;471,691; Sync 
2024-01-17;17:39:00;39,51;34,16;471,541; Sync 
2024-01-17;17:40:00;39,40;34,01;471,691; Sync 
2024-01-17;17:41:00;39,30;33,98;470,780; Sync 
2024-01-17;17:42:00;39,21;33,93;470,991; Sync 
2024-01-17;17:43:00;39,08;33,87;470,451; Sync 
2024-01-17;17:44:00;38,99;33,87;470,741; Sync 
2024-01-17;17:45:00;39,00;33,87;470,541; Sync 
2024-01-17;17:46:00;39,01;33,87;470,441; Sync 
2024-01-17;17:47:00;39,00;33,91;470,841; Sync 
2024-01-17;17:48:00;38,93;33,93;470,780; Sync 
2024-01-17;17:49:00;34,95;34,67;2060,868; Sync 
2024-01-17;17:50:00;31,07;35,54;2060,768; Sync 
2024-01-17;17:51:00;35,38;36,09;2060,868; Sync 
2024-01-17;17:52:00;38,15;36,78;1855,879; Sync 
2024-01-17;17:53:00;39,00;36,72;1258,524; Sync 
2024-01-17;17:54:00;40,19;36,71;844,194; Sync 
2024-01-17;17:55:00;41,17;36,66;622,844; Sync 
2024-01-17;17:56:00;41,42;36,51;476,107; Sync 
2024-01-17;17:57:00;40,68;36,27;472,742; Sync 
2024-01-17;17:58:00;38,76;36,02;472,653; Sync 
